text,party,topic
In der Entwicklungspolitik wollen wir hier  238 Ka pi te l 6  einen neuen Fokus setzen und unser Engagement deutlich steigern.,gruene,703 - Agriculture and Farmers: Positive
Wer das 60.,fdp,409 - Keynesian Demand Management
Nachrichtendienste sind ein wichtiger Teil der wehrhaften Demokratie.,koalition,203 - Constitutionalism: Positive
Doppelte Belastungen und andere Bremsklötze schaffen wir ab.,gruene,107 - Internationalism: Positive
"Wir machen uns deshalb stark für zivile Krisenprävention und wollen mit einer restriktiven Ausfuhrkontrolle europäische Rüstungsexporte an Diktaturen, menschenrechtsverachtende Regime und in Kriegsgebiete beenden.",gruene,203 - Constitutionalism: Positive
"Damit sollen unter anderem Migrationsberatungsstellen gestärkt und aufgebaut, Dolmetschleistungen im Gemeinwesen finanziert, zivilgesellschaftliche Unterstützungsstrukturen gefördert und strukturelle Entlastungen der Kommunen, die sich zur Aufnahme von Geflüchteten bereit erklären, in der EU gesichert werden.",gruene,303 - Governmental and Administrative Efficiency
"Wir werden den Vorschlägen der EU-Kommission zu den Plänen des Wiederaufbaufonds zustimmen, wenn Voraussetzungen wie eine unabhängige Justiz gesichert sind.",koalition,701 - Labour Groups: Positive
"Wir unterstützen die Kinder von psychisch, sucht- oder chronisch kranken Eltern.",koalition,302 - Centralisation
Für Menschen mit gefährlichen rechtsextremen Einstellungen ist im öffentlichen Dienst kein Platz.,fdp,507 - Education Limitation
So wollen wir auch im Gebäudebereich zu einer Kreislaufwirtschaft kommen.,koalition,303 - Governmental and Administrative Efficiency
Bei Kernaufgaben des Staates verbleibt es grundsätzlich bei einer staatlichen Umsetzung und Finanzierung.,koalition,703 - Agriculture and Farmers: Positive
"Unsere Solidarität gilt allen Opfern und Betroffenen von rechtsterroristischen, extrem rechten und rassistischen Angriffen.",gruene,110 - European Community/Union: Negative
Wir schließen Lücken im Opferentschädigungsrecht und bei der Opferhilfe.,koalition,606 - Civic Mindedness: Positive
"Die Künstlersozialkasse (KSK) muss finanziell gestärkt, Rechtssicherheit für die Mitgliedschaft in der KSK, auch für Künstler*innen, die nur zeitweise für Produktionen versicherungspflichtig angestellt sind, geschaffen und die freiwillige Weiterversicherung für Selbständige in der Arbeitslosenversicherung vereinfacht werden.",gruene,101 - Foreign Special Relationships: Positive
Eine besondere Bedeutung kommt dem Austausch von wissenschaftlichen Erkenntnissen mit der Gesellschaft zu.,spd,415 - Marxist Analysis: Positive
Gesundheitsfinanzierung Wir bekennen uns zu einer stabilen und verlässlichen Finanzierung der gesetzlichen Krankenversicherung (GKV).,koalition,101 - Foreign Special Relationships: Positive
"Zusammen mit Ländern und Kommunen wollen wir eine Engagementkarte einführen, um den Besuch von Schwimmbädern und Kultureinrichtungen   183 Ka pi te l 5  oder die Nutzung von ÖPNV zu vergünstigen.",gruene,101 - Foreign Special Relationships: Positive
Förderung für Selbstständige in Kultur- und Kreativwirtschaft Wir Freie Demokraten setzen uns für eine starke Kultur- und Kreativwirtschaft als wichtigen Wirtschaftszweig in Deutschland ein.,fdp,101 - Foreign Special Relationships: Positive
"Wir werden ein dauerhaftes, regelmäßiges und unabhängiges Monitoring der Gesetze im Sicherheitsbereich schaffen.",spd,102 - Foreign Special Relationships: Negative
"Unser Steuersystem wollen wir schrittweise so umbauen, dass Umweltbelastung und Ressourcenverbrauch stärker besteuert werden und dafür beispielsweise Steuern und Abgaben auf Arbeit verringert werden, oder die Einnahmen etwa als Energiegeld zurückgegeben werden.",gruene,405 - Corporatism/ Mixed Economy
Wir werden die Deutsche Bahn AG als integrierten Konzern inklusive des konzerninternen Arbeitsmarktes im öffentlichen Eigentum erhalten.,koalition,101 - Foreign Special Relationships: Positive
Gewagte Forschungsideen finden in der Zukunftsstrategie Platz.,koalition,702 - Labour Groups: Negative
Dazu sollen sich Bund und Länder unter Einbeziehung der Kommunen in einem Staatsvertrag verpflichten.,fdp,606 - Civic Mindedness: Positive
"Sie verlässlich zu fördern, ist unsere Aufgabe.",koalition,413 - Nationalisation
"Wir wollen die Vermögensteuer wieder in Kraft setzen, auch um die Finanzkraft der Länder für wichtige Zukunftsaufgaben zu verbessern.",spd,703 - Agriculture and Farmers: Positive
"Ein kritischer Diskurs und eine Vielfalt an Meinungen innerhalb der Hochschulen und der Wissenschaft sind Voraussetzung für eine demokratische, pluralistische Gesellschaft.",gruene,105 - Military: Negative
"Hier entstehen die Lösungen für die Herausforderungen der Zukunft, er sichert Wertschöpfung in den Regionen und für sie.",gruene,303 - Governmental and Administrative Efficiency
"Es gilt, die soziale Marktwirtschaft als eine sozial- ökologische Marktwirtschaft neu zu begründen.",koalition,303 - Governmental and Administrative Efficiency
"Wir brauchen darum neben zielgruppenspezifischen Formulierungen von Stellenausschreibungen, Anerkennung von Vielfaltskompetenzen, Anerkennung von im Ausland erworbenen Qualifikationen sowie Entgeltgerechtigkeit auch ein Partizipations- und Integrationsgesetz, das staatliche Institutionen zu einem Prozess der interkulturellen Öffnung verpflichtet.",spd,201 - Freedom and Human Rights
Parteiensponsoring werden wir ab einer Bagatellgrenze veröffentlichungspflichtig machen.,koalition,404 - Economic Planning
Die Rentenkassen und die Finanzverwaltung sollen dazu detaillierte und individuelle Berechnungen vorlegen.,fdp,409 - Keynesian Demand Management
Im Ausbildungsmarkt wollen wir Menschen mit Migrationsgeschichte mit einer Förderinitiative stärken.,koalition,303 - Governmental and Administrative Efficiency
"Wir wollen eine präzisere Regelung für Opfer häuslicher oder partnerschaftlicher Gewalt, die nur ein abgeleitetes Aufenthaltsrecht besitzen.",koalition,301 - Federalism
"Wir schließen bestehende Lücken in der Nutztierhaltungsverordnung und verbessern das Tierschutzgesetz (Qualzucht konkretisieren, nichtkurative Eingriffe deutlich reduzieren, Anbindehaltung spätestens in zehn Jahren beenden).",koalition,106 - Peace
"Zusatzprotokoll zur Europäischen Menschenrechtskonvention über Antidiskriminierung, das Fakultativprotokoll zum Sozialpakt und die Wanderarbeiterkonvention der Vereinten Nationen sowie die VN-Erklärung über die Rechte von Kleinbauern und -bäuerinnen zu ratifizieren.",gruene,701 - Labour Groups: Positive
Unterm Strich werden so Geringverdiener*innen und Familien entlastet und vor allem Menschen mit hohen Einkommen belastet.,gruene,403 - Market Regulation
243 Ka pi te l 6  Aufnahme- und Transitländer unterstützen Die humanitäre Versorgung von Geflüchteten außerhalb der Europäischen Union ist Bestandteil unserer globalen Verantwortung.,gruene,701 - Labour Groups: Positive
"Deshalb wollen wir die Europäische Weltraumorganisation (ESA) und den Bereich New Space stärken und uns für einen europäi-   155 Ka pi te l 4  schen und neuen internationalen Rechtsrahmen einsetzen, der auch private Akteur*innen reguliert.",gruene,409 - Keynesian Demand Management
"Wir werden umfassende Nachhaltigkeits-, Klima-, Diversitäts- und Digitalstrategien verabschieden.",koalition,702 - Labour Groups: Negative
"Damit mehr Menschen auf das Fahrrad steigen oder öfter zu Fuß gehen, sind zeitgemäße Verkehrsregeln, eine sichere Gestaltung der Verkehrsinfrastruktur und eine Neuverteilung der Flächen entscheidend.",gruene,405 - Corporatism/ Mixed Economy
"Antiziganismus entschlossen bekämpfen Immer noch werden Menschen mit Romani-Hintergrund in Europa und Deutschland aufgrund eines tiefsitzenden Rassismus diskriminiert, der bis in die Mitte der Gesellschaft reicht.",gruene,302 - Centralisation
"Eurozone 88 Export 49, 250 Extremismus 196 f.",gruene,110 - European Community/Union: Negative
Mit einer doppelten Pflegegarantie wollen wir die Eigenanteile schnell senken und dauerhaft deckeln.,gruene,101 - Foreign Special Relationships: Positive
Verbesserte Abschreibungsbedingungen Wir Freie Demokraten wollen die Abschreibungsbedingungen verbessern.,fdp,303 - Governmental and Administrative Efficiency
"Wir wollen diejenigen besonders schützen, die der Bundesrepublik Deutschland im Ausland als Partner zur Seite standen und sich für Demokratie und gesellschaftliche Weiterentwicklung eingesetzt haben.",koalition,101 - Foreign Special Relationships: Positive
"Es ist im deutschen und europäischen Interesse, wenn wir mit Russland in Fragen der gemeinsamen Sicherheit, Abrüstung und Rüstungskontrolle wie auch bei Klima, Nachhaltigkeit, Energie und der Bekämpfung von Pandemien gemeinsame Fortschritte erreichen.",spd,203 - Constitutionalism: Positive
Für uns geht es um die Bewältigung von Zukunftsaufgaben.,spd,110 - European Community/Union: Negative
"In der Entwicklungszusammenarbeit arbeiten wir mit unseren Partnern am Aufbau ihrer unabhängigen digitalen Infrastruktur zur Stärkung ihrer digitalen Souveränität, auch auf EU-Ebene.",koalition,203 - Constitutionalism: Positive
Für gentechnisch veränderte Nutzpflanzen müssen daher aktuelle und wissenschaftlich basierte Zulassungskriterien gelten.,fdp,405 - Corporatism/ Mixed Economy
Freiwilligendienste ausbauen und für alle ermöglichen Freiwilligendienste stärken den Zusammenhalt und fördern die aktive Teilhabe an unserer Gesellschaft.,gruene,606 - Civic Mindedness: Positive
Unser Ziel ist eine Gründungswelle neuer Genossenschaften und von sozial-ökologisch inspirierter und am Gemeinwohl orientierter Unternehmen.,gruene,303 - Governmental and Administrative Efficiency
"Wir werden die Rahmenbedingen auf den Märkten für Kultur- und Kreativwirtschaft so gestalten, dass entsprechende Geschäfts- und Erlösmodelle gestärkt werden.",spd,303 - Governmental and Administrative Efficiency
"Die Entwicklung eines erfolgreichen Impfstoffes gegen SarsCoV2 in Deutschland zeigt: Wir können unser Innovationspotenzial heben, wenn wir unsere Ressourcen effektiv bündeln und einsetzen.",koalition,702 - Labour Groups: Negative
Sie benötigen dringend mehr Unterstützung und niedrigschwellige Beratungsangebote.,fdp,413 - Nationalisation
"Statt Wohlstand und Nachhaltigkeit, Wachstum und Klimapolitik, wirtschaftliche Stärke und ökologische Verantwortung zu verbinden, setzte sie auf Verbote und Dirigismus.",fdp,703 - Agriculture and Farmers: Positive
Wir wollen Informations- und Meinungsfreiheit auch bei automatisierten Entscheidungsmechanismen sicherstellen.,koalition,105 - Military: Negative
Dafür werden wir Infrastruktur ausbauen und modernisieren sowie Rahmenbedingungen für vielfältige Mobilitätsangebote in Stadt und Land weiterentwickeln.,koalition,405 - Corporatism/ Mixed Economy
"Wir wollen einen inklusiven Arbeitsmarkt schaffen und dafür Arbeitgeber*innen, die Menschen mit Behinderungen beschäftigen, besser unterstützen.",gruene,403 - Market Regulation
"Um es kleinen Unternehmen einfacher zu machen, eine betriebliche Altersvorsorge anzubieten, wollen wir die reine Beitragsgarantie für kleine Unternehmen einführen, sie bei der Haftung entlasten und so für eine bessere Verbreitung der betrieblichen Altersvorsorge sorgen.",gruene,303 - Governmental and Administrative Efficiency
"Es verdient große Anerkennung, dass immer mehr junge Menschen es sich vorstellen können, soziale Berufe zu ergreifen, Mädchen genauso wie Jungen es sind Berufe mit Bedeutung und Zukunft.",spd,303 - Governmental and Administrative Efficiency
Die flankierenden arbeitspolitischen Maßnahmen wie das Anpassungsgeld werden entsprechend angepasst und um eine Qualifizierungskomponente für jüngere Beschäftigte ergänzt.,koalition,303 - Governmental and Administrative Efficiency
Bürokratie wollen wir durch verstärkte Digitalisierung abbauen.,gruene,701 - Labour Groups: Positive
Erinnerungs- und Gedenkkultur stärken – Gedenkstättenkonzept modernisieren Wir Freie Demokraten wollen das Gedenkstättenkonzept modernisieren.,fdp,413 - Nationalisation
Wir wollen ungewollt Kinderlose besser unterstützen.,koalition,501 - Environmental Protection: Positive
"Mehr Wettbewerb zwischen Krankenkassen ermöglichen Wir Freie Demokraten setzen uns für einen qualitäts-, effizienz- und innovationssteigernden Wettbewerb unter den Kassen ein.",fdp,107 - Internationalism: Positive
Überflüssige Bürokratie werden wir abbauen.,koalition,409 - Keynesian Demand Management
"Schwangerschaftswoche geboren werden, erweitern wir den Anspruch auf Elterngeld.",koalition,413 - Nationalisation
In Kosmetika und Pflegeprodukten hat Mikroplastik nichts verloren.,gruene,303 - Governmental and Administrative Efficiency
"Wir werden sie dabei unterstützen, neue Lösungen für den Klimaschutz zu entwickeln und vor Ort als Reallabore für Klimaneutralität Ideen praktisch erproben zu können.",gruene,303 - Governmental and Administrative Efficiency
"Wir werden die länderübergreifende Zusammenarbeit in Kinderschutzfällen verbessern und streben einheitliche Standards für das fachliche Vorgehen, z.",koalition,703 - Agriculture and Farmers: Positive
"Wir wollen deshalb die Einstimmigkeitsregel im EU- Ministerrat in der Gemeinsamen Außen- und Sicherheitspolitik (GASP) durch Abstimmungen mit qualifizierter Mehrheit ersetzen und dafür mit unseren Partnern einen Mechanismus entwickeln, um auch die kleineren Mitgliedstaaten auf diesem Weg angemessen zu beteiligen.",koalition,203 - Constitutionalism: Positive
"Um sich in Deutschland ein Leben aufzubauen, braucht es langfristige Perspektiven.",gruene,606 - Civic Mindedness: Positive
Die Bundesregierung wird zur Umsetzung bis spätestens Mitte 2022 ein Konzept mit objektiven Kriterien vorlegen.,koalition,102 - Foreign Special Relationships: Negative
"Kulturförderung Die Neustart-Programme führen wir zunächst fort, um den Übergang nach der Pandemie abzusichern.",koalition,101 - Foreign Special Relationships: Positive
Dafür schaffen wir ein Gründerinnen-Stipendium und reservieren einen Teil des Zukunftsfonds.,koalition,101 - Foreign Special Relationships: Positive
Soziale Rechte müssen den gleichen Stellenwert erhalten wie die wirtschaftlichen Freiheiten des Binnenmarkts.,gruene,606 - Civic Mindedness: Positive
Wir werden der BImA mehr Freiheiten verschaffen und ihr die Aufnahme von Krediten ermöglichen.,koalition,303 - Governmental and Administrative Efficiency
"Die Bauordnungen aller Länder müssen harmonisiert werden, sodass dort einheitliche Anforderungen an den modularen und seriellen Bau enthalten sind.",fdp,302 - Centralisation
Vollzeitschulische Ausbildung muss vergütet und frei von Schulgeld sein.,koalition,110 - European Community/Union: Negative
Deshalb wird die Widerrufsprüfung künftig wieder anlassbezogen erfolgen.,koalition,413 - Nationalisation
Wir führen ein Prüf- und Zulassungsverfahren für Stallsysteme und für serienmäßig hergestellte Betäubungsanlagen ein.,koalition,106 - Peace
Den Beitrag zur Sozialen Pflegeversicherung (SPV) heben wir moderat an.,koalition,107 - Internationalism: Positive
Dabei muss die europäische und internationale Kooperation zur Definition einheitlicher Standards ebenso Schwerpunkt sein wie die Schaffung innovationsfreundlicher und rechtssicherer Vorgaben in Deutschland selbst.,fdp,703 - Agriculture and Farmers: Positive
"Dazu gehört es, systematische Vorsorgearbeit zu leisten, Lernrückstände zu schließen und deutsche wie auch muttersprachliche Sprachfertigkeiten zu fördern.",gruene,401 - Free Market Economy
"Organisationen, die Kinder betreuen, tragen dabei eine besondere Verantwortung.",gruene,106 - Peace
"Die Kommission wird zudem Vorschläge zur Bündelung von Wahlterminen, zur Verlängerung der Legislaturperiode auf fünf Jahre sowie zur Begrenzung der Amtszeit des Bundeskanzlers / der Bundeskanzlerin prüfen.",koalition,203 - Constitutionalism: Positive
"In den Mitgliedstaaten haben sich insbesondere bei freien Berufen unterschiedliche Systeme von Leistungserbringung, Selbstverwaltung und Selbstkontrolle herausgebildet.",koalition,107 - Internationalism: Positive
